id,loan_status
68573,1
68574,1
68575,0
68576,1
68577,1
68578,1
68579,1
68580,1
68581,1
68582,0
68583,0
68584,1
68585,1
68586,0
68587,1
68588,1
68589,1
68590,0
68591,1
68592,0
68593,1
68594,0
68595,0
68596,0
68597,0
68598,0
68599,1
68600,1
68601,1
68602,1
68603,1
68604,0
68605,0
68606,1
68607,1
68608,1
68609,1
68610,1
68611,1
68612,0
68613,1
68614,0
68615,0
68616,1
68617,1
68618,0
68619,0
68620,1
68621,1
68622,1
68623,1
68624,1
68625,0
68626,1
68627,1
68628,1
68629,0
68630,0
68631,1
68632,1
68633,1
68634,1
68635,0
68636,0
68637,0
68638,1
68639,0
68640,1
68641,0
68642,0
68643,0
68644,1
68645,0
68646,0
68647,0
68648,1
68649,1
68650,0
68651,1
68652,0
68653,0
68654,0
68655,1
68656,1
68657,0
68658,1
68659,1
68660,0
68661,1
68662,1
68663,1
68664,1
68665,0
68666,0
68667,1
68668,1
68669,0
68670,1
68671,1
68672,1
68673,0
68674,1
68675,1
68676,1
68677,0
68678,1
68679,0
68680,1
68681,1
68682,1
68683,1
68684,0
68685,1
68686,1
68687,0
68688,0
68689,1
68690,1
68691,0
68692,1
68693,1
68694,1
68695,0
68696,0
68697,1
68698,1
68699,0
68700,0
68701,1
68702,1
68703,1
68704,0
68705,1
68706,1
68707,0
68708,0
68709,1
68710,0
68711,0
68712,0
68713,0
68714,0
68715,1
68716,1
68717,0
68718,0
68719,1
68720,1
68721,1
68722,0
68723,0
68724,0
68725,1
68726,0
68727,1
68728,1
68729,1
68730,1
68731,1
68732,0
68733,1
68734,1
68735,0
68736,1
68737,1
68738,0
68739,1
68740,1
68741,1
68742,1
68743,0
68744,0
68745,0
68746,0
68747,1
68748,0
68749,1
68750,0
68751,1
68752,1
68753,1
68754,1
68755,1
68756,1
68757,1
68758,0
68759,0
68760,1
68761,1
68762,0
68763,1
68764,1
68765,1
68766,1
68767,1
68768,1
68769,0
68770,1
68771,1
68772,1
68773,1
68774,0
68775,0
68776,1
68777,1
68778,1
68779,0
68780,0
68781,0
68782,0
68783,1
68784,0
68785,1
68786,0
68787,1
68788,0
68789,1
68790,1
68791,1
68792,1
68793,1
68794,1
68795,1
68796,0
68797,0
68798,0
68799,0
68800,1
68801,0
68802,1
68803,1
68804,0
68805,0
68806,0
68807,0
68808,0
68809,0
68810,1
68811,0
68812,1
68813,0
68814,1
68815,1
68816,1
68817,1
68818,1
68819,1
68820,0
68821,1
68822,0
68823,1
68824,0
68825,0
68826,0
68827,1
68828,1
68829,0
68830,1
68831,0
68832,1
68833,0
68834,0
68835,1
68836,1
68837,1
68838,1
68839,1
68840,1
68841,1
68842,1
68843,0
68844,0
68845,0
68846,0
68847,0
68848,1
68849,1
68850,1
68851,1
68852,1
68853,0
68854,1
68855,0
68856,1
68857,1
68858,1
68859,1
68860,1
68861,1
68862,0
68863,0
68864,0
68865,1
68866,1
68867,0
68868,1
68869,1
68870,1
68871,1
68872,1
68873,1
68874,1
68875,1
68876,1
68877,1
68878,0
68879,1
68880,1
68881,1
68882,1
68883,1
68884,0
68885,1
68886,1
68887,1
68888,1
68889,1
68890,1
68891,0
68892,0
68893,1
68894,1
68895,1
68896,1
68897,0
68898,1
68899,0
68900,1
68901,1
68902,1
68903,1
68904,1
68905,1
68906,1
68907,1
68908,1
68909,0
68910,1
68911,0
68912,1
68913,1
68914,0
68915,1
68916,1
68917,0
68918,1
68919,1
68920,1
68921,0
68922,1
68923,1
68924,0
68925,0
68926,1
68927,0
68928,1
68929,1
68930,0
68931,0
68932,1
68933,0
68934,0
68935,1
68936,1
68937,0
68938,0
68939,1
68940,1
68941,1
68942,1
68943,1
68944,0
68945,0
68946,1
68947,1
68948,0
68949,1
68950,0
68951,1
68952,1
68953,1
68954,0
68955,1
68956,1
68957,1
68958,0
68959,0
68960,0
68961,0
68962,1
68963,0
68964,1
68965,1
68966,1
68967,0
68968,1
68969,1
68970,1
68971,1
68972,1
68973,0
68974,0
68975,1
68976,1
68977,1
68978,1
68979,0
68980,1
68981,1
68982,1
68983,1
68984,0
68985,0
68986,1
68987,1
68988,1
68989,1
68990,0
68991,1
68992,0
68993,0
68994,0
68995,1
68996,0
68997,1
68998,1
68999,0
69000,1
69001,1
69002,1
69003,0
69004,1
69005,1
69006,1
69007,0
69008,0
69009,1
69010,0
69011,0
69012,1
69013,0
69014,1
69015,1
69016,1
69017,0
69018,1
69019,1
69020,1
69021,0
69022,1
69023,1
69024,1
69025,1
69026,1
69027,0
69028,1
69029,1
69030,0
69031,1
69032,1
69033,1
69034,0
69035,1
69036,1
69037,1
69038,1
69039,1
69040,0
69041,1
69042,1
69043,0
69044,1
69045,1
69046,1
69047,1
69048,0
69049,1
69050,1
69051,1
69052,0
69053,1
69054,0
69055,1
69056,1
69057,0
69058,0
69059,0
69060,1
69061,0
69062,1
69063,1
69064,0
69065,1
69066,1
69067,0
69068,1
69069,1
69070,0
69071,0
69072,0
69073,0
69074,1
69075,0
69076,1
69077,0
69078,1
69079,1
69080,0
69081,1
69082,1
69083,1
69084,1
69085,0
69086,1
69087,0
69088,1
69089,1
69090,1
69091,0
69092,0
69093,1
69094,0
69095,1
69096,1
69097,1
69098,1
69099,1
69100,0
69101,0
69102,1
69103,0
69104,0
69105,0
69106,1
69107,1
69108,0
69109,1
69110,1
69111,1
69112,1
69113,0
69114,1
69115,0
69116,0
69117,1
69118,1
69119,1
69120,1
69121,1
69122,1
69123,1
69124,0
69125,1
69126,1
69127,1
69128,1
69129,1
69130,0
69131,1
69132,1
69133,1
69134,1
69135,0
69136,1
69137,1
69138,1
69139,1
69140,1
69141,1
69142,0
69143,1
69144,1
69145,1
69146,0
69147,0
69148,0
69149,0
69150,1
69151,0
69152,1
69153,1
69154,1
69155,1
69156,1
69157,1
69158,0
69159,1
69160,0
69161,1
69162,0
69163,0
69164,1
69165,0
69166,1
69167,1
69168,0
69169,1
69170,1
69171,0
69172,0
69173,0
69174,1
69175,0
69176,1
69177,1
69178,0
69179,1
69180,0
69181,1
69182,1
69183,1
69184,0
69185,1
69186,1
69187,1
69188,1
69189,1
69190,0
69191,1
69192,1
69193,1
69194,1
69195,1
69196,0
69197,1
69198,1
69199,1
69200,1
69201,1
69202,1
69203,1
69204,1
69205,0
69206,1
69207,1
69208,1
69209,1
69210,1
69211,1
69212,1
69213,0
69214,1
69215,1
69216,0
69217,1
69218,1
69219,0
69220,0
69221,1
69222,0
69223,1
69224,1
69225,0
69226,1
69227,1
69228,1
69229,1
69230,0
69231,1
69232,0
69233,1
69234,0
69235,0
69236,1
69237,1
69238,1
69239,1
69240,0
69241,0
69242,0
69243,1
69244,1
69245,1
69246,0
69247,0
69248,0
69249,1
69250,1
69251,1
69252,1
69253,0
69254,1
69255,0
69256,1
69257,1
69258,1
69259,1
69260,1
69261,1
69262,0
69263,1
69264,1
69265,1
69266,1
69267,0
69268,1
69269,1
69270,1
69271,0
69272,1
69273,0
69274,1
69275,1
69276,1
69277,1
69278,0
69279,0
69280,0
69281,0
69282,0
69283,1
69284,1
69285,1
69286,1
69287,1
69288,1
69289,1
69290,1
69291,1
69292,0
69293,1
69294,1
69295,1
69296,1
69297,0
69298,1
69299,1
69300,1
69301,1
69302,0
69303,0
69304,1
69305,1
69306,0
69307,0
69308,0
69309,1
69310,0
69311,0
69312,0
69313,1
69314,1
69315,1
69316,1
69317,1
69318,1
69319,1
69320,1
69321,1
69322,1
69323,1
69324,0
69325,0
69326,0
69327,1
69328,0
69329,1
69330,1
69331,0
69332,0
69333,0
69334,0
69335,1
69336,0
69337,1
69338,1
69339,1
69340,1
69341,1
69342,1
69343,1
69344,1
69345,1
69346,1
69347,1
69348,0
69349,1
69350,0
69351,1
69352,1
69353,1
69354,0
69355,1
69356,1
69357,1
69358,1
69359,1
69360,0
69361,0
69362,0
69363,1
69364,1
69365,0
69366,0
69367,1
69368,0
69369,1
69370,1
69371,1
69372,1
69373,1
69374,1
69375,1
69376,0
69377,0
69378,1
69379,1
69380,0
69381,1
69382,0
69383,0
69384,1
69385,1
69386,1
69387,0
69388,1
69389,1
69390,1
69391,0
69392,1
69393,1
69394,1
69395,1
69396,0
69397,1
69398,0
69399,1
69400,1
69401,1
69402,1
69403,1
69404,0
69405,1
69406,1
69407,1
69408,0
69409,1
69410,0
69411,1
69412,0
69413,1
69414,0
69415,1
69416,1
69417,1
69418,0
69419,0
69420,1
69421,1
69422,1
69423,0
69424,0
69425,1
69426,1
69427,0
69428,0
69429,0
69430,1
69431,0
69432,1
69433,1
69434,0
69435,1
69436,1
69437,0
69438,1
69439,1
69440,0
69441,1
69442,1
69443,1
69444,1
69445,0
69446,0
69447,1
69448,1
69449,1
69450,1
69451,0
69452,1
69453,1
69454,1
69455,1
69456,1
69457,0
69458,1
69459,0
69460,1
69461,0
69462,1
69463,1
69464,0
69465,0
69466,0
69467,1
69468,1
69469,0
69470,1
69471,1
69472,1
69473,0
69474,1
69475,0
69476,1
69477,1
69478,0
69479,1
69480,1
69481,1
69482,0
69483,0
69484,0
69485,0
69486,1
69487,1
69488,1
69489,1
69490,1
69491,1
69492,1
69493,1
69494,1
69495,1
69496,1
69497,1
69498,1
69499,0
69500,1
69501,1
69502,1
69503,1
69504,1
69505,1
69506,1
69507,1
69508,1
69509,0
69510,1
69511,1
69512,1
69513,0
69514,0
69515,1
69516,1
69517,1
69518,1
69519,1
69520,0
69521,0
69522,0
69523,1
69524,1
69525,0
69526,1
69527,0
69528,1
69529,1
69530,0
69531,1
69532,1
69533,1
69534,0
69535,1
69536,1
69537,0
69538,0
69539,1
69540,1
69541,0
69542,0
69543,0
69544,0
69545,1
69546,0
69547,0
69548,1
69549,1
69550,1
69551,1
69552,1
69553,1
69554,0
69555,1
69556,0
69557,1
69558,1
69559,0
69560,0
69561,1
69562,0
69563,0
69564,1
69565,0
69566,1
69567,1
69568,1
69569,1
69570,1
69571,1
69572,1
69573,0
69574,1
69575,1
69576,0
69577,0
69578,0
69579,0
69580,0
69581,1
69582,0
69583,0
69584,0
69585,1
69586,1
69587,1
69588,1
69589,1
69590,1
69591,1
69592,0
69593,0
69594,1
69595,1
69596,1
69597,0
69598,0
69599,0
69600,1
69601,1
69602,1
69603,1
69604,1
69605,0
69606,1
69607,1
69608,1
69609,1
69610,1
69611,1
69612,1
69613,0
69614,0
69615,0
69616,1
69617,0
69618,1
69619,0
69620,0
69621,1
69622,1
69623,1
69624,0
69625,1
69626,0
69627,1
69628,1
69629,0
69630,1
69631,1
69632,0
69633,1
69634,1
69635,1
69636,1
69637,0
69638,0
69639,0
69640,1
69641,0
69642,1
69643,0
69644,0
69645,0
69646,1
69647,1
69648,1
69649,1
69650,1
69651,1
69652,1
69653,1
69654,1
69655,1
69656,1
69657,1
69658,1
69659,1
69660,0
69661,1
69662,0
69663,1
69664,1
69665,0
69666,0
69667,0
69668,0
69669,1
69670,1
69671,1
69672,1
69673,0
69674,0
69675,0
69676,1
69677,1
69678,1
69679,0
69680,0
69681,1
69682,1
69683,1
69684,0
69685,1
69686,1
69687,1
69688,1
69689,1
69690,1
69691,1
69692,1
69693,0
69694,1
69695,1
69696,1
69697,0
69698,0
69699,1
69700,0
69701,1
69702,0
69703,1
69704,0
69705,0
69706,0
69707,1
69708,0
69709,1
69710,0
69711,1
69712,0
69713,1
69714,0
69715,1
69716,1
69717,1
69718,1
69719,1
69720,0
69721,1
69722,0
69723,0
69724,0
69725,1
69726,1
69727,1
69728,0
69729,1
69730,1
69731,0
69732,1
69733,0
69734,1
69735,1
69736,1
69737,1
69738,0
69739,1
69740,1
69741,0
69742,1
69743,1
69744,1
69745,1
69746,0
69747,1
69748,1
69749,0
69750,1
69751,1
69752,0
69753,1
69754,1
69755,1
69756,1
69757,1
69758,1
69759,0
69760,1
69761,1
69762,1
69763,1
69764,1
69765,1
69766,1
69767,1
69768,1
69769,1
69770,1
69771,1
69772,1
69773,0
69774,0
69775,1
69776,1
69777,1
69778,0
69779,1
69780,0
69781,1
69782,0
69783,1
69784,1
69785,1
69786,0
69787,0
69788,1
69789,1
69790,1
69791,1
69792,1
69793,1
69794,0
69795,1
69796,1
69797,0
69798,1
69799,1
69800,1
69801,0
69802,1
69803,1
69804,0
69805,1
69806,1
69807,1
69808,1
69809,1
69810,0
69811,1
69812,1
69813,1
69814,1
69815,1
69816,1
69817,1
69818,1
69819,1
69820,1
69821,1
69822,0
69823,1
69824,0
69825,1
69826,0
69827,1
69828,1
69829,0
69830,1
69831,1
69832,1
69833,0
69834,1
69835,1
69836,1
69837,1
69838,1
69839,1
69840,1
69841,1
69842,0
69843,0
69844,0
69845,1
69846,1
69847,1
69848,1
69849,1
69850,1
69851,0
69852,1
69853,1
69854,0
69855,0
69856,0
69857,0
69858,1
69859,1
69860,0
69861,1
69862,1
69863,1
69864,1
69865,1
69866,1
69867,0
69868,0
69869,1
69870,1
69871,1
69872,1
69873,0
69874,0
69875,1
69876,0
69877,1
69878,1
69879,0
69880,0
69881,1
69882,1
69883,0
69884,0
69885,0
69886,0
69887,0
69888,0
69889,1
69890,1
69891,0
69892,1
69893,0
69894,1
69895,0
69896,0
69897,0
69898,1
69899,1
69900,0
69901,0
69902,1
69903,0
69904,1
69905,1
69906,0
69907,1
69908,1
69909,1
69910,0
69911,0
69912,1
69913,1
69914,0
69915,0
69916,1
69917,1
69918,0
69919,0
69920,1
69921,1
69922,1
69923,1
69924,1
69925,0
69926,0
69927,0
69928,0
69929,1
69930,1
69931,1
69932,1
69933,1
69934,1
69935,1
69936,0
69937,1
69938,1
69939,0
69940,1
69941,1
69942,1
69943,1
69944,1
69945,0
69946,1
69947,1
69948,1
69949,0
69950,0
69951,0
69952,1
69953,1
69954,0
69955,0
69956,1
69957,1
69958,0
69959,0
69960,1
69961,1
69962,1
69963,0
69964,0
69965,1
69966,1
69967,1
69968,1
69969,1
69970,1
69971,1
69972,0
69973,1
69974,1
69975,0
69976,1
69977,1
69978,1
69979,0
69980,0
69981,1
69982,0
69983,1
69984,1
69985,1
69986,0
69987,0
69988,1
69989,1
69990,0
69991,1
69992,1
69993,1
69994,1
69995,1
69996,1
69997,1
69998,1
69999,1
70000,1
70001,1
70002,1
70003,0
70004,1
70005,1
70006,1
70007,0
70008,1
70009,1
70010,0
70011,1
70012,0
70013,1
70014,0
70015,1
70016,1
70017,1
70018,1
70019,0
70020,1
70021,0
70022,1
70023,1
70024,1
70025,0
70026,1
70027,1
70028,1
70029,1
70030,1
70031,1
70032,1
70033,0
70034,1
70035,1
70036,1
70037,1
70038,1
70039,0
70040,1
70041,1
70042,1
70043,1
70044,1
70045,1
70046,1
70047,0
70048,0
70049,1
70050,0
70051,0
70052,1
70053,0
70054,0
70055,1
70056,1
70057,1
70058,1
70059,1
70060,1
70061,0
70062,0
70063,0
70064,0
70065,1
70066,1
70067,1
70068,1
70069,0
70070,1
70071,1
70072,1
70073,0
70074,1
70075,1
70076,0
70077,1
70078,1
70079,1
70080,0
70081,1
70082,1
70083,0
70084,1
70085,0
70086,1
70087,1
70088,1
70089,1
70090,0
70091,0
70092,0
70093,0
70094,1
70095,0
70096,1
70097,0
70098,1
70099,1
70100,1
70101,1
70102,0
70103,1
70104,1
70105,0
70106,0
70107,1
70108,1
70109,1
70110,1
70111,0
70112,0
70113,1
70114,0
70115,0
70116,1
70117,1
70118,1
70119,1
70120,0
70121,0
70122,1
70123,1
70124,0
70125,0
70126,1
70127,1
70128,0
70129,1
70130,1
70131,0
70132,0
70133,1
70134,0
70135,1
70136,1
70137,0
70138,1
70139,1
70140,1
70141,0
70142,0
70143,1
70144,1
70145,1
70146,1
70147,0
70148,0
70149,1
70150,1
70151,1
70152,1
70153,1
70154,1
70155,0
70156,1
70157,0
70158,1
70159,1
70160,1
70161,1
70162,1
70163,1
70164,1
70165,0
70166,1
70167,0
70168,1
70169,1
70170,1
70171,1
70172,0
70173,1
70174,1
70175,1
70176,1
70177,1
70178,1
70179,0
70180,1
70181,1
70182,1
70183,1
70184,0
70185,1
70186,1
70187,1
70188,1
70189,1
70190,1
70191,0
70192,1
70193,1
70194,1
70195,0
70196,1
70197,0
70198,1
70199,1
70200,0
70201,0
70202,0
70203,0
70204,1
70205,1
70206,1
70207,1
70208,0
70209,1
70210,1
70211,1
70212,0
70213,0
70214,0
70215,1
70216,1
70217,1
70218,0
70219,0
70220,1
70221,0
70222,1
70223,1
70224,0
70225,0
70226,1
70227,1
70228,0
70229,1
70230,0
70231,1
70232,1
70233,1
70234,1
70235,1
70236,1
70237,1
70238,0
70239,1
70240,1
70241,1
70242,0
70243,0
70244,0
70245,1
70246,1
70247,1
70248,1
70249,1
70250,1
70251,1
70252,1
70253,0
70254,1
70255,1
70256,1
70257,0
70258,1
70259,1
70260,1
70261,0
70262,1
70263,1
70264,1
70265,0
70266,0
70267,1
70268,0
70269,0
70270,1
70271,0
70272,1
70273,1
70274,1
70275,0
70276,0
70277,0
70278,1
70279,1
70280,1
70281,1
70282,0
70283,0
70284,0
70285,1
70286,1
70287,0
70288,1
70289,1
70290,1
70291,1
70292,0
70293,1
70294,1
70295,1
70296,1
70297,0
70298,1
70299,1
70300,1
70301,0
70302,1
70303,1
70304,0
70305,0
70306,1
70307,0
70308,0
70309,1
70310,1
70311,1
70312,1
70313,1
70314,1
70315,1
70316,1
70317,0
70318,1
70319,0
70320,1
70321,1
70322,0
70323,1
70324,0
70325,1
70326,1
70327,0
70328,0
70329,1
70330,1
70331,1
70332,1
70333,1
70334,1
70335,1
70336,1
70337,1
70338,0
70339,1
70340,0
70341,1
70342,1
70343,1
70344,1
70345,1
70346,1
70347,1
70348,1
70349,1
70350,1
70351,0
70352,1
70353,1
70354,1
70355,1
70356,1
70357,1
70358,1
70359,1
70360,0
70361,1
70362,1
70363,1
70364,1
70365,1
70366,1
70367,0
70368,0
70369,1
70370,0
70371,1
70372,1
70373,1
70374,0
70375,1
70376,1
70377,1
70378,1
70379,1
70380,1
70381,0
70382,0
70383,1
70384,1
70385,1
70386,1
70387,1
70388,0
70389,1
70390,1
70391,0
70392,1
70393,1
70394,1
70395,1
70396,0
70397,1
70398,1
70399,0
70400,1
70401,0
70402,1
70403,0
70404,0
70405,1
70406,1
70407,0
70408,1
70409,0
70410,1
70411,0
70412,1
70413,1
70414,1
70415,1
70416,1
70417,1
70418,1
70419,1
70420,1
70421,1
70422,1
70423,0
70424,1
70425,1
70426,0
70427,0
70428,1
70429,1
70430,0
70431,0
70432,0
70433,1
70434,0
70435,0
70436,0
70437,1
70438,0
70439,1
70440,0
70441,1
70442,0
70443,0
70444,0
70445,0
70446,1
70447,0
70448,1
70449,1
70450,0
70451,1
70452,1
70453,1
70454,1
70455,0
70456,0
70457,1
70458,1
70459,1
70460,0
70461,1
70462,0
70463,1
70464,1
70465,1
70466,1
70467,0
70468,0
70469,1
70470,0
70471,1
70472,1
70473,1
70474,1
70475,0
70476,0
70477,1
70478,0
70479,1
70480,1
70481,0
70482,1
70483,1
70484,0
70485,1
70486,1
70487,0
70488,1
70489,1
70490,1
70491,1
70492,1
70493,1
70494,0
70495,1
70496,0
70497,1
70498,1
70499,0
70500,1
70501,1
70502,0
70503,1
70504,1
70505,1
70506,0
70507,1
70508,1
70509,0
70510,1
70511,1
70512,0
70513,0
70514,0
70515,1
70516,1
70517,0
70518,0
70519,1
70520,1
70521,1
70522,1
70523,1
70524,0
70525,0
70526,0
70527,0
70528,0
70529,0
70530,1
70531,1
70532,1
70533,1
70534,1
70535,1
70536,0
70537,1
70538,1
70539,1
70540,0
70541,1
70542,1
70543,0
70544,1
70545,1
70546,1
70547,1
70548,1
70549,0
70550,0
70551,1
70552,1
70553,1
70554,1
70555,1
70556,1
70557,1
70558,1
70559,1
70560,1
70561,1
70562,1
70563,0
70564,0
70565,1
70566,1
70567,0
70568,0
70569,1
70570,1
70571,1
70572,1
70573,0
70574,0
70575,0
70576,1
70577,1
70578,1
70579,1
70580,0
70581,1
70582,1
70583,1
70584,1
70585,0
70586,0
70587,1
70588,1
70589,1
70590,1
70591,1
70592,1
70593,0
70594,1
70595,1
70596,1
70597,1
70598,1
70599,1
70600,1
70601,1
70602,1
70603,0
70604,0
70605,1
70606,0
70607,1
70608,0
70609,1
70610,1
70611,1
70612,1
70613,0
70614,1
70615,1
70616,1
70617,1
70618,1
70619,0
70620,1
70621,1
70622,0
70623,1
70624,0
70625,1
70626,1
70627,1
70628,1
70629,1
70630,1
70631,1
70632,1
70633,1
70634,1
70635,1
70636,0
70637,0
70638,0
70639,1
70640,1
70641,0
70642,1
70643,1
70644,1
70645,1
70646,1
70647,0
70648,1
70649,1
70650,1
70651,0
70652,1
70653,1
70654,1
70655,1
70656,0
70657,1
70658,0
70659,1
70660,0
70661,0
70662,1
70663,1
70664,1
70665,0
70666,0
70667,0
70668,1
70669,0
70670,0
70671,1
70672,0
70673,0
70674,1
70675,1
70676,1
70677,1
70678,0
70679,1
70680,1
70681,1
70682,1
70683,1
70684,1
70685,1
70686,1
70687,1
70688,0
70689,1
70690,1
70691,0
70692,1
70693,1
70694,0
70695,0
70696,0
70697,1
70698,1
70699,1
70700,1
70701,1
70702,1
70703,0
70704,1
70705,1
70706,1
70707,1
70708,0
70709,1
70710,1
70711,0
70712,1
70713,0
70714,0
70715,1
70716,1
70717,1
70718,1
70719,1
70720,1
70721,1
70722,1
70723,1
70724,1
70725,1
70726,0
70727,1
70728,1
70729,0
70730,1
70731,0
70732,1
70733,1
70734,0
70735,1
70736,1
70737,0
70738,0
70739,1
70740,1
70741,0
70742,1
70743,1
70744,1
70745,0
70746,1
70747,1
70748,1
70749,1
70750,0
70751,0
70752,0
70753,1
70754,1
70755,1
70756,0
70757,1
70758,0
70759,1
70760,1
70761,1
70762,0
70763,0
70764,0
70765,0
70766,0
70767,1
70768,1
70769,0
70770,0
70771,1
70772,0
70773,1
70774,1
70775,1
70776,0
70777,1
70778,1
70779,1
70780,1
70781,1
70782,1
70783,1
70784,0
70785,0
70786,1
70787,1
70788,1
70789,1
70790,1
70791,1
70792,1
70793,0
70794,1
70795,1
70796,0
70797,1
70798,1
70799,1
70800,1
70801,0
70802,1
70803,1
70804,0
70805,1
70806,0
70807,0
70808,0
70809,1
70810,1
70811,1
70812,1
70813,0
70814,0
70815,1
70816,1
70817,1
70818,1
70819,1
70820,0
70821,1
70822,0
70823,0
70824,0
70825,0
70826,1
70827,0
70828,0
70829,0
70830,1
70831,1
70832,1
70833,1
70834,0
70835,0
70836,1
70837,0
70838,1
70839,1
70840,1
70841,1
70842,1
70843,1
70844,1
70845,1
70846,0
70847,1
70848,1
70849,1
70850,1
70851,0
70852,0
70853,1
70854,1
70855,1
70856,1
70857,1
70858,0
70859,0
70860,1
70861,1
70862,1
70863,0
70864,1
70865,1
70866,1
70867,1
70868,0
70869,1
70870,1
70871,1
70872,0
70873,1
70874,1
70875,1
70876,1
70877,1
70878,1
70879,0
70880,0
70881,1
70882,1
70883,0
70884,0
70885,1
70886,1
70887,1
70888,0
70889,0
70890,1
70891,0
70892,1
70893,1
70894,1
70895,0
70896,0
70897,0
70898,1
70899,0
70900,1
70901,1
70902,1
70903,0
70904,1
70905,0
70906,1
70907,1
70908,1
70909,1
70910,0
70911,1
70912,1
70913,1
70914,0
70915,1
70916,1
70917,1
70918,0
70919,1
70920,0
70921,1
70922,1
70923,1
70924,1
70925,0
70926,1
70927,0
70928,0
70929,0
70930,1
70931,1
70932,1
70933,1
70934,1
70935,0
70936,1
70937,1
70938,1
70939,1
70940,0
70941,1
70942,0
70943,0
70944,1
70945,1
70946,1
70947,1
70948,0
70949,1
70950,0
70951,1
70952,1
70953,1
70954,1
70955,1
70956,0
70957,1
70958,1
70959,1
70960,0
70961,1
70962,1
70963,0
70964,1
70965,1
70966,1
70967,1
70968,1
70969,0
70970,1
70971,1
70972,0
70973,1
70974,0
70975,1
70976,0
70977,0
70978,1
70979,1
70980,0
70981,0
70982,0
70983,0
70984,1
70985,1
70986,0
70987,0
70988,1
70989,1
70990,0
70991,1
70992,1
70993,1
70994,1
70995,0
70996,1
70997,1
70998,1
70999,0
71000,0
71001,1
71002,1
71003,1
71004,1
71005,1
71006,1
71007,1
71008,1
71009,0
71010,0
71011,0
71012,1
71013,0
71014,0
71015,1
71016,1
71017,0
71018,0
71019,1
71020,1
71021,1
71022,1
71023,0
71024,1
71025,1
71026,1
71027,0
71028,1
71029,0
71030,1
71031,0
71032,1
71033,1
71034,1
71035,0
71036,1
71037,1
71038,1
71039,1
71040,0
71041,1
71042,1
71043,1
71044,1
71045,1
71046,1
71047,0
71048,0
71049,0
71050,1
71051,0
71052,0
71053,0
71054,1
71055,1
71056,0
71057,1
71058,1
71059,1
71060,1
71061,0
71062,1
71063,0
71064,1
71065,0
71066,1
71067,0
71068,0
71069,1
71070,0
71071,1
71072,1
71073,1
71074,0
71075,0
71076,1
71077,1
71078,0
71079,1
71080,1
71081,0
71082,1
71083,1
71084,1
71085,1
71086,0
71087,0
71088,0
71089,0
71090,1
71091,1
71092,1
71093,0
71094,1
71095,1
71096,1
71097,0
71098,1
71099,1
71100,1
71101,1
71102,0
71103,1
71104,0
71105,1
71106,0
71107,1
71108,1
71109,0
71110,1
71111,1
71112,1
71113,1
71114,0
71115,0
71116,1
71117,1
71118,0
71119,0
71120,1
71121,1
71122,1
71123,0
71124,0
71125,1
71126,1
71127,1
71128,1
71129,0
71130,0
71131,0
71132,0
71133,0
71134,1
71135,1
71136,1
71137,1
71138,0
71139,1
71140,0
71141,0
71142,1
71143,0
71144,1
71145,1
71146,1
71147,1
71148,1
71149,1
71150,0
71151,1
71152,1
71153,1
71154,1
71155,0
71156,0
71157,1
71158,1
71159,1
71160,1
71161,0
71162,1
71163,0
71164,0
71165,1
71166,1
71167,1
71168,1
71169,0
71170,1
71171,1
71172,1
71173,1
71174,1
71175,1
71176,0
71177,1
71178,0
71179,1
71180,0
71181,0
71182,1
71183,1
71184,1
71185,1
71186,1
71187,0
71188,1
71189,0
71190,1
71191,1
71192,0
71193,0
71194,0
71195,1
71196,1
71197,1
71198,0
71199,0
71200,1
71201,0
71202,0
71203,1
71204,0
71205,0
71206,0
71207,1
71208,0
71209,1
71210,1
71211,1
71212,1
71213,1
71214,1
71215,1
71216,1
71217,1
71218,0
71219,0
71220,1
71221,1
71222,0
71223,1
71224,1
71225,0
71226,0
71227,1
71228,1
71229,1
71230,1
71231,1
71232,0
71233,1
71234,1
71235,1
71236,0
71237,1
71238,1
71239,1
71240,1
71241,0
71242,0
71243,1
71244,1
71245,1
71246,0
71247,0
71248,1
71249,1
71250,1
71251,0
71252,1
71253,1
71254,0
71255,1
71256,1
71257,0
71258,1
71259,1
71260,1
71261,1
71262,0
71263,1
71264,1
71265,1
71266,0
71267,0
71268,1
71269,1
71270,1
71271,1
71272,0
71273,1
71274,0
71275,1
71276,1
71277,0
71278,1
71279,1
71280,1
71281,0
71282,0
71283,1
71284,1
71285,1
71286,1
71287,1
71288,1
71289,0
71290,0
71291,1
71292,0
71293,0
71294,1
71295,1
71296,0
71297,1
71298,1
71299,0
71300,0
71301,1
71302,1
71303,1
71304,0
71305,1
71306,0
71307,1
71308,1
71309,0
71310,1
71311,1
71312,1
71313,0
71314,1
71315,1
71316,1
71317,0
71318,1
71319,1
71320,1
71321,0
71322,1
71323,1
71324,1
71325,1
71326,1
71327,1
71328,0
71329,1
71330,0
71331,0
71332,0
71333,1
71334,1
71335,1
71336,1
71337,0
71338,1
71339,1
71340,0
71341,1
71342,1
71343,1
71344,1
71345,1
71346,0
71347,1
71348,0
71349,1
71350,1
71351,0
71352,0
71353,1
71354,0
71355,0
71356,1
71357,0
71358,1
71359,1
71360,0
71361,1
71362,1
71363,1
71364,1
71365,1
71366,0
71367,1
71368,1
71369,0
71370,1
